,target
0,0.008939974457215836
1,0.007009345794392523
2,0.008748906386701663
3,0.009497964721845319
4,0.010824313072439634
5,0.010906040268456376
6,0.012345679012345678
7,0.00909090909090909
8,0.0136986301369863
9,0.007705479452054794
10,0.00909090909090909
11,0.007692307692307693
12,0.010824313072439634
13,0.010906040268456376
14,0.008424599831508003
15,0.004415011037527594
16,0.009900990099009901
17,0.008928571428571428
18,0.013262599469496022
19,0.010416666666666666
20,0.012165450121654502
21,0.006355932203389831
22,0.012345679012345678
23,0.0136986301369863
24,0.008748906386701663
25,0.012165450121654502
26,0.009900990099009901
27,0.007929515418502203
28,0.008728179551122194
29,0.0075
30,0.00909090909090909
31,0.009497964721845319
32,0.008939974457215836
33,0.012578616352201259
34,0.013853904282115869
35,0.010824313072439634
36,0.007929515418502203
37,0.009900990099009901
38,0.007009345794392523
39,0.007705479452054794
40,0.011764705882352941
41,0.009067357512953367
42,0.0075
43,0.007009345794392523
44,0.008748906386701663
45,0.009067357512953367
46,0.004291845493562232
47,0.00909090909090909
48,0.012578616352201259
49,0.008748906386701663
50,0.010738255033557046
51,0.010824313072439634
52,0.007620660457239628
53,0.007620660457239628
54,0.012345679012345678
55,0.004415011037527594
56,0.009497964721845319
57,0.009900990099009901
58,0.009497964721845319
59,0.013853904282115869
60,0.009497964721845319
61,0.008928571428571428
62,0.013853904282115869
63,0.009067357512953367
64,0.004395604395604396
65,0.008424599831508003
66,0.009067357512953367
67,0.007692307692307693
68,0.012578616352201259
69,0.012165450121654502
70,0.004291845493562232
71,0.011441647597254004
72,0.007705479452054794
73,0.007009345794392523
74,0.007009345794392523
75,0.009497964721845319
76,0.007009345794392523
77,0.007692307692307693
78,0.012165450121654502
79,0.011441647597254004
80,0.010738255033557046
81,0.006355932203389831
82,0.007620660457239628
83,0.013853904282115869
84,0.008748906386701663
85,0.010738255033557046
86,0.004123711340206186
87,0.007692307692307693
88,0.011764705882352941
89,0.0136986301369863
90,0.009067357512953367
91,0.004395604395604396
92,0.007929515418502203
93,0.011441647597254004
94,0.011441647597254004
95,0.011764705882352941
96,0.011764705882352941
97,0.007705479452054794
98,0.010906040268456376
99,0.009067357512953367
100,0.012578616352201259
101,0.010824313072439634
102,0.00909090909090909
103,0.010139416983523447
104,0.012345679012345678
105,0.009458297506448839
106,0.009458297506448839
107,0.013262599469496022
108,0.006355932203389831
109,0.004761904761904762
110,0.004123711340206186
111,0.012345679012345678
112,0.007929515418502203
113,0.007009345794392523
114,0.006355932203389831
115,0.004291845493562232
116,0.008928571428571428
117,0.008939974457215836
118,0.009458297506448839
119,0.009458297506448839
120,0.013853904282115869
121,0.012578616352201259
122,0.004123711340206186
123,0.012578616352201259
124,0.004395604395604396
125,0.009836065573770493
126,0.004415011037527594
127,0.009067357512953367
128,0.010416666666666666
129,0.008939974457215836
130,0.008928571428571428
131,0.010139416983523447
132,0.0136986301369863
133,0.011764705882352941
134,0.007692307692307693
135,0.004395604395604396
136,0.004123711340206186
137,0.004395604395604396
138,0.011764705882352941
139,0.008928571428571428
140,0.006355932203389831
141,0.004395604395604396
142,0.012345679012345678
143,0.010416666666666666
144,0.009900990099009901
145,0.009900990099009901
146,0.004395604395604396
147,0.006355932203389831
148,0.012345679012345678
149,0.007929515418502203
150,0.008939974457215836
151,0.004761904761904762
152,0.00909090909090909
153,0.013853904282115869
154,0.004415011037527594
155,0.009900990099009901
156,0.009067357512953367
157,0.007692307692307693
158,0.004395604395604396
159,0.009067357512953367
160,0.007620660457239628
161,0.008728179551122194
162,0.012578616352201259
163,0.008928571428571428
164,0.010416666666666666
165,0.007929515418502203
166,0.010906040268456376
167,0.011441647597254004
168,0.007009345794392523
169,0.011441647597254004
170,0.009458297506448839
171,0.013262599469496022
172,0.010139416983523447
173,0.010139416983523447
174,0.010738255033557046
175,0.010416666666666666
176,0.007705479452054794
177,0.012345679012345678
178,0.004291845493562232
179,0.007620660457239628
180,0.008928571428571428
181,0.012345679012345678
182,0.008748906386701663
183,0.0136986301369863
184,0.004291845493562232
185,0.006355932203389831
186,0.011441647597254004
187,0.004415011037527594
188,0.010738255033557046
189,0.009458297506448839
190,0.008748906386701663
191,0.009067357512953367
192,0.0075
193,0.012165450121654502
194,0.010906040268456376
195,0.007620660457239628
196,0.012165450121654502
197,0.008939974457215836
198,0.011764705882352941
199,0.010416666666666666
200,0.010738255033557046
201,0.010416666666666666
202,0.004395604395604396
203,0.007705479452054794
204,0.004395604395604396
205,0.009067357512953367
206,0.008728179551122194
207,0.009067357512953367
208,0.013262599469496022
209,0.007705479452054794
210,0.011441647597254004
211,0.010416666666666666
212,0.012345679012345678
213,0.006355932203389831
214,0.009067357512953367
215,0.008928571428571428
216,0.009458297506448839
217,0.0136986301369863
218,0.009900990099009901
219,0.007692307692307693
220,0.012578616352201259
221,0.012345679012345678
222,0.009900990099009901
223,0.008748906386701663
224,0.004395604395604396
225,0.013262599469496022
226,0.004395604395604396
227,0.004415011037527594
228,0.013262599469496022
229,0.004123711340206186
230,0.004415011037527594
231,0.009900990099009901
232,0.007705479452054794
233,0.007620660457239628
234,0.006355932203389831
235,0.009067357512953367
236,0.0136986301369863
237,0.009067357512953367
238,0.008748906386701663
239,0.013853904282115869
240,0.0136986301369863
241,0.013853904282115869
242,0.007009345794392523
243,0.013262599469496022
244,0.004415011037527594
245,0.006355932203389831
246,0.011764705882352941
247,0.012578616352201259
248,0.00909090909090909
249,0.008928571428571428
250,0.011764705882352941
251,0.010906040268456376
252,0.008939974457215836
253,0.00909090909090909
254,0.011441647597254004
255,0.010416666666666666
256,0.011764705882352941
257,0.006355932203389831
258,0.010738255033557046
259,0.008748906386701663
260,0.004761904761904762
261,0.009458297506448839
262,0.008424599831508003
263,0.011764705882352941
264,0.009067357512953367
265,0.004291845493562232
266,0.004761904761904762
267,0.010139416983523447
268,0.0075
269,0.010906040268456376
270,0.011764705882352941
271,0.012345679012345678
272,0.007620660457239628
273,0.007929515418502203
274,0.009497964721845319
275,0.007705479452054794
276,0.011764705882352941
277,0.012345679012345678
278,0.011441647597254004
279,0.009836065573770493
280,0.010416666666666666
281,0.004291845493562232
282,0.008928571428571428
283,0.009497964721845319
284,0.006355932203389831
285,0.012578616352201259
286,0.007009345794392523
287,0.004395604395604396
288,0.008424599831508003
289,0.00909090909090909
290,0.004415011037527594
291,0.0075
292,0.007705479452054794
293,0.008928571428571428
294,0.008928571428571428
295,0.004123711340206186
296,0.009458297506448839
297,0.0136986301369863
298,0.011764705882352941
299,0.007692307692307693
300,0.009067357512953367
301,0.012165450121654502
302,0.006355932203389831
303,0.008748906386701663
304,0.011441647597254004
305,0.004395604395604396
306,0.007929515418502203
307,0.010824313072439634
308,0.004123711340206186
309,0.007929515418502203
310,0.008939974457215836
311,0.008928571428571428
312,0.007692307692307693
313,0.008748906386701663
314,0.007620660457239628
315,0.008424599831508003
316,0.0075
317,0.007620660457239628
318,0.013853904282115869
319,0.013853904282115869
320,0.007705479452054794
321,0.007620660457239628
322,0.008728179551122194
323,0.009900990099009901
324,0.007620660457239628
325,0.00909090909090909
326,0.004395604395604396
327,0.008728179551122194
328,0.004395604395604396
329,0.011764705882352941
330,0.011441647597254004
331,0.008424599831508003
332,0.007705479452054794
333,0.010416666666666666
334,0.007929515418502203
335,0.013853904282115869
336,0.007692307692307693
337,0.010738255033557046
338,0.012578616352201259
339,0.009497964721845319
340,0.007692307692307693
341,0.010416666666666666
342,0.011441647597254004
343,0.011764705882352941
344,0.007692307692307693
345,0.012165450121654502
346,0.007705479452054794
347,0.012578616352201259
348,0.008928571428571428
349,0.012165450121654502
350,0.0136986301369863
351,0.00909090909090909
352,0.00909090909090909
353,0.008748906386701663
354,0.008928571428571428
355,0.010416666666666666
356,0.007705479452054794
357,0.010738255033557046
358,0.013853904282115869
359,0.004415011037527594
360,0.010139416983523447
361,0.011764705882352941
362,0.004415011037527594
363,0.007705479452054794
364,0.0075
365,0.007009345794392523
366,0.013262599469496022
367,0.004395604395604396
368,0.010738255033557046
369,0.009900990099009901
370,0.0075
371,0.007620660457239628
372,0.008728179551122194
373,0.006355932203389831
374,0.0075
375,0.006355932203389831
376,0.012345679012345678
377,0.012578616352201259
378,0.008928571428571428
379,0.007705479452054794
380,0.012165450121654502
381,0.012345679012345678
382,0.009458297506448839
383,0.012578616352201259
384,0.011764705882352941
385,0.004761904761904762
386,0.008939974457215836
387,0.012165450121654502
388,0.012165450121654502
389,0.007009345794392523
390,0.010139416983523447
391,0.008748906386701663
392,0.004291845493562232
393,0.006355932203389831
394,0.011441647597254004
395,0.008728179551122194
396,0.007009345794392523
397,0.012345679012345678
398,0.010738255033557046
399,0.008928571428571428
400,0.008928571428571428
401,0.007705479452054794
402,0.009836065573770493
403,0.004123711340206186
404,0.010139416983523447
405,0.009900990099009901
406,0.007929515418502203
407,0.007009345794392523
408,0.012345679012345678
409,0.008928571428571428
410,0.010139416983523447
411,0.004395604395604396
412,0.007009345794392523
413,0.0075
414,0.007620660457239628
415,0.009497964721845319
416,0.010824313072439634
417,0.008424599831508003
418,0.012578616352201259
419,0.011441647597254004
420,0.008748906386701663
421,0.012345679012345678
422,0.009067357512953367
423,0.007692307692307693
424,0.009900990099009901
425,0.007929515418502203
426,0.009497964721845319
427,0.012578616352201259
428,0.008748906386701663
429,0.008748906386701663
430,0.009836065573770493
431,0.007929515418502203
432,0.011764705882352941
433,0.013262599469496022
434,0.011441647597254004
435,0.004415011037527594
436,0.0075
437,0.013262599469496022
438,0.013262599469496022
439,0.011764705882352941
440,0.013853904282115869
441,0.0075
442,0.009067357512953367
443,0.007692307692307693
444,0.007620660457239628
445,0.00909090909090909
446,0.013262599469496022
447,0.011764705882352941
448,0.012165450121654502
449,0.007929515418502203
450,0.010139416983523447
451,0.012345679012345678
452,0.004395604395604396
453,0.004415011037527594
454,0.009836065573770493
455,0.004123711340206186
456,0.012345679012345678
457,0.009900990099009901
458,0.012578616352201259
459,0.009458297506448839
460,0.004123711340206186
461,0.009836065573770493
462,0.010416666666666666
463,0.013262599469496022
464,0.010416666666666666
465,0.004761904761904762
466,0.007929515418502203
467,0.010824313072439634
468,0.00909090909090909
469,0.009067357512953367
470,0.009900990099009901
471,0.013262599469496022
472,0.013853904282115869
473,0.007009345794392523
474,0.007929515418502203
475,0.009458297506448839
476,0.007692307692307693
477,0.0136986301369863
478,0.012165450121654502
479,0.010139416983523447
480,0.009067357512953367
481,0.008424599831508003
482,0.007929515418502203
483,0.0075
484,0.004761904761904762
485,0.008928571428571428
486,0.013853904282115869
487,0.009900990099009901
488,0.009497964721845319
489,0.006355932203389831
490,0.007705479452054794
491,0.004415011037527594
492,0.007929515418502203
493,0.009067357512953367
494,0.010906040268456376
495,0.008424599831508003
496,0.010824313072439634
497,0.011441647597254004
498,0.007620660457239628
499,0.004291845493562232
500,0.008424599831508003
501,0.009497964721845319
502,0.011441647597254004
503,0.007929515418502203
504,0.009497964721845319
505,0.007929515418502203
506,0.004761904761904762
507,0.007620660457239628
508,0.010738255033557046
509,0.0136986301369863
510,0.012165450121654502
511,0.009458297506448839
512,0.012345679012345678
513,0.009067357512953367
514,0.007620660457239628
515,0.011764705882352941
516,0.004123711340206186
517,0.008928571428571428
518,0.009067357512953367
519,0.009900990099009901
520,0.009458297506448839
521,0.008748906386701663
522,0.013262599469496022
523,0.007929515418502203
524,0.004761904761904762
525,0.008728179551122194
526,0.008928571428571428
527,0.011764705882352941
528,0.010738255033557046
529,0.011764705882352941
530,0.010824313072439634
531,0.010824313072439634
532,0.008939974457215836
533,0.010416666666666666
534,0.007692307692307693
535,0.004291845493562232
536,0.010906040268456376
537,0.007009345794392523
538,0.0136986301369863
539,0.008939974457215836
540,0.009900990099009901
541,0.0075
542,0.011441647597254004
543,0.008728179551122194
544,0.007692307692307693
545,0.008728179551122194
546,0.006355932203389831
547,0.013853904282115869
548,0.00909090909090909
549,0.004123711340206186
550,0.010738255033557046
551,0.009900990099009901
552,0.009497964721845319
553,0.009900990099009901
554,0.012345679012345678
555,0.009458297506448839
556,0.004123711340206186
557,0.0075
558,0.011441647597254004
559,0.010139416983523447
560,0.010738255033557046
561,0.012345679012345678
562,0.007705479452054794
563,0.011764705882352941
564,0.012165450121654502
565,0.004123711340206186
566,0.010824313072439634
567,0.009458297506448839
568,0.00909090909090909
569,0.009900990099009901
570,0.008728179551122194
571,0.00909090909090909
572,0.008424599831508003
573,0.007929515418502203
574,0.00909090909090909
575,0.0075
576,0.007620660457239628
577,0.012345679012345678
578,0.007692307692307693
579,0.009067357512953367
580,0.013262599469496022
581,0.007620660457239628
582,0.009497964721845319
583,0.008748906386701663
584,0.004761904761904762
585,0.009900990099009901
586,0.009497964721845319
587,0.007929515418502203
588,0.008424599831508003
589,0.009497964721845319
590,0.012165450121654502
591,0.012165450121654502
592,0.004123711340206186
593,0.006355932203389831
594,0.00909090909090909
595,0.009067357512953367
596,0.011441647597254004
597,0.011441647597254004
598,0.004291845493562232
599,0.011764705882352941
600,0.010738255033557046
601,0.009900990099009901
602,0.012165450121654502
603,0.010416666666666666
604,0.010738255033557046
605,0.007705479452054794
606,0.012165450121654502
607,0.011441647597254004
608,0.007929515418502203
609,0.004123711340206186
610,0.010738255033557046
611,0.007009345794392523
612,0.011441647597254004
613,0.009497964721845319
614,0.004291845493562232
615,0.004123711340206186
616,0.009497964721845319
617,0.010416666666666666
618,0.007705479452054794
619,0.009067357512953367
620,0.011441647597254004
621,0.004415011037527594
622,0.008728179551122194
623,0.011441647597254004
624,0.006355932203389831
625,0.007692307692307693
626,0.008939974457215836
627,0.007620660457239628
628,0.008928571428571428
629,0.013853904282115869
630,0.007009345794392523
631,0.012165450121654502
632,0.008748906386701663
633,0.009067357512953367
634,0.008939974457215836
635,0.007705479452054794
636,0.009836065573770493
637,0.0075
638,0.010416666666666666
639,0.008748906386701663
640,0.011441647597254004
641,0.012345679012345678
642,0.010906040268456376
643,0.010738255033557046
644,0.012165450121654502
645,0.008939974457215836
646,0.007705479452054794
647,0.012578616352201259
648,0.009497964721845319
649,0.0136986301369863
650,0.010416666666666666
651,0.008939974457215836
652,0.011441647597254004
653,0.010824313072439634
654,0.008728179551122194
655,0.013262599469496022
656,0.008939974457215836
657,0.009900990099009901
658,0.011441647597254004
659,0.012345679012345678
660,0.00909090909090909
661,0.009836065573770493
662,0.007929515418502203
663,0.008424599831508003
664,0.008939974457215836
665,0.009836065573770493
666,0.0136986301369863
667,0.008939974457215836
668,0.009497964721845319
669,0.007705479452054794
670,0.0136986301369863
671,0.004761904761904762
672,0.008928571428571428
673,0.0075
674,0.011764705882352941
675,0.006355932203389831
676,0.004395604395604396
677,0.008939974457215836
678,0.004395604395604396
679,0.010738255033557046
680,0.006355932203389831
681,0.0075
682,0.00909090909090909
683,0.004415011037527594
684,0.010906040268456376
685,0.009497964721845319
686,0.008928571428571428
687,0.011441647597254004
688,0.012165450121654502
689,0.013262599469496022
690,0.010139416983523447
691,0.0136986301369863
692,0.007620660457239628
693,0.007705479452054794
694,0.0136986301369863
695,0.011441647597254004
696,0.009067357512953367
697,0.008424599831508003
698,0.009458297506448839
699,0.010738255033557046
700,0.012578616352201259
701,0.008928571428571428
702,0.013853904282115869
703,0.009836065573770493
704,0.009900990099009901
705,0.004123711340206186
706,0.004123711340206186
707,0.013853904282115869
708,0.004761904761904762
709,0.008748906386701663
710,0.009836065573770493
711,0.012345679012345678
712,0.004291845493562232
713,0.009067357512953367
714,0.009836065573770493
715,0.0075
716,0.010416666666666666
717,0.008939974457215836
718,0.013262599469496022
719,0.006355932203389831
720,0.006355932203389831
721,0.007929515418502203
722,0.004415011037527594
723,0.009067357512953367
724,0.007929515418502203
725,0.004291845493562232
726,0.012345679012345678
727,0.008424599831508003
728,0.00909090909090909
729,0.012578616352201259
730,0.012578616352201259
731,0.009458297506448839
732,0.009497964721845319
733,0.006355932203389831
734,0.010416666666666666
735,0.004395604395604396
736,0.0075
737,0.010416666666666666
738,0.010416666666666666
739,0.007620660457239628
740,0.009458297506448839
741,0.007009345794392523
742,0.006355932203389831
743,0.010906040268456376
744,0.013262599469496022
745,0.009900990099009901
746,0.008728179551122194
747,0.012578616352201259
748,0.007705479452054794
749,0.010416666666666666
750,0.004761904761904762
751,0.010738255033557046
752,0.012165450121654502
753,0.008424599831508003
754,0.010906040268456376
755,0.00909090909090909
756,0.013853904282115869
757,0.0136986301369863
758,0.013262599469496022
759,0.008748906386701663
760,0.004291845493562232
761,0.007929515418502203
762,0.007692307692307693
763,0.008748906386701663
764,0.008748906386701663
765,0.004415011037527594
766,0.013853904282115869
767,0.007705479452054794
768,0.004415011037527594
769,0.008748906386701663
770,0.007692307692307693
771,0.004123711340206186
772,0.007929515418502203
773,0.010738255033557046
774,0.010824313072439634
775,0.010738255033557046
776,0.010738255033557046
777,0.009067357512953367
778,0.004123711340206186
779,0.007929515418502203
780,0.008939974457215836
781,0.011764705882352941
782,0.008728179551122194
783,0.012345679012345678
784,0.010139416983523447
785,0.009458297506448839
786,0.010824313072439634
787,0.0075
788,0.009836065573770493
789,0.010416666666666666
790,0.012345679012345678
791,0.008939974457215836
792,0.013853904282115869
793,0.009900990099009901
794,0.006355932203389831
795,0.010738255033557046
796,0.011764705882352941
797,0.013853904282115869
798,0.004123711340206186
799,0.0075
800,0.009067357512953367
801,0.008748906386701663
802,0.004761904761904762
803,0.008748906386701663
804,0.00909090909090909
805,0.004395604395604396
806,0.007705479452054794
807,0.007692307692307693
808,0.004395604395604396
809,0.010738255033557046
810,0.011764705882352941
811,0.00909090909090909
812,0.012165450121654502
813,0.004123711340206186
814,0.012345679012345678
815,0.009836065573770493
816,0.007620660457239628
817,0.010139416983523447
818,0.004761904761904762
819,0.013853904282115869
820,0.010416666666666666
821,0.009900990099009901
822,0.007692307692307693
823,0.010824313072439634
824,0.0075
825,0.010416666666666666
826,0.008728179551122194
827,0.012165450121654502
828,0.006355932203389831
829,0.008728179551122194
830,0.011441647597254004
831,0.008728179551122194
832,0.012578616352201259
833,0.004415011037527594
834,0.010139416983523447
835,0.012165450121654502
836,0.010416666666666666
837,0.011764705882352941
838,0.009900990099009901
839,0.007009345794392523
840,0.008728179551122194
841,0.004123711340206186
842,0.012165450121654502
843,0.008748906386701663
844,0.013262599469496022
845,0.012578616352201259
846,0.010738255033557046
847,0.008928571428571428
848,0.009497964721845319
849,0.00909090909090909
850,0.0075
851,0.010139416983523447
852,0.004291845493562232
853,0.012345679012345678
854,0.008939974457215836
855,0.009900990099009901
856,0.004761904761904762
857,0.012345679012345678
858,0.004291845493562232
859,0.009497964721845319
860,0.004415011037527594
861,0.010824313072439634
862,0.013262599469496022
863,0.008748906386701663
864,0.004415011037527594
865,0.012345679012345678
866,0.012578616352201259
867,0.008424599831508003
868,0.012578616352201259
869,0.0075
870,0.004395604395604396
871,0.004395604395604396
872,0.008928571428571428
873,0.004395604395604396
874,0.007620660457239628
875,0.009458297506448839
876,0.007705479452054794
877,0.009067357512953367
878,0.004395604395604396
879,0.004395604395604396
880,0.009067357512953367
881,0.012578616352201259
882,0.008928571428571428
883,0.008748906386701663
884,0.004415011037527594
885,0.009497964721845319
886,0.004761904761904762
887,0.007620660457239628
888,0.011441647597254004
889,0.010738255033557046
890,0.004761904761904762
891,0.010416666666666666
892,0.010906040268456376
893,0.007692307692307693
894,0.004761904761904762
895,0.004415011037527594
896,0.009497964721845319
897,0.008939974457215836
898,0.011441647597254004
899,0.009836065573770493
900,0.007929515418502203
901,0.010738255033557046
902,0.004291845493562232
903,0.009836065573770493
904,0.006355932203389831
905,0.012165450121654502
906,0.004415011037527594
907,0.007929515418502203
908,0.008424599831508003
909,0.004415011037527594
910,0.0136986301369863
911,0.012165450121654502
912,0.010824313072439634
913,0.0075
914,0.007705479452054794
915,0.010738255033557046
916,0.013853904282115869
917,0.007929515418502203
918,0.009497964721845319
919,0.012165450121654502
920,0.004123711340206186
921,0.004123711340206186
922,0.010139416983523447
923,0.010906040268456376
924,0.007929515418502203
925,0.012578616352201259
926,0.007692307692307693
927,0.004395604395604396
928,0.011764705882352941
929,0.004395604395604396
930,0.010738255033557046
931,0.0136986301369863
932,0.012578616352201259
933,0.009900990099009901
934,0.013853904282115869
935,0.007009345794392523
936,0.009900990099009901
937,0.009836065573770493
938,0.010824313072439634
939,0.010906040268456376
940,0.007705479452054794
941,0.0136986301369863
942,0.010824313072439634
943,0.004415011037527594
944,0.010139416983523447
945,0.004291845493562232
946,0.013853904282115869
947,0.010738255033557046
948,0.004761904761904762
949,0.0075
950,0.007705479452054794
951,0.011441647597254004
952,0.010824313072439634
953,0.0136986301369863
954,0.011764705882352941
955,0.004761904761904762
956,0.010738255033557046
957,0.012165450121654502
958,0.013853904282115869
959,0.012165450121654502
960,0.004761904761904762
961,0.006355932203389831
962,0.010824313072439634
963,0.007620660457239628
964,0.012345679012345678
965,0.0075
966,0.008939974457215836
967,0.008728179551122194
968,0.009458297506448839
969,0.011764705882352941
970,0.009497964721845319
971,0.007705479452054794
972,0.009497964721845319
973,0.013262599469496022
974,0.008728179551122194
975,0.007009345794392523
976,0.012578616352201259
977,0.009067357512953367
978,0.007705479452054794
979,0.009900990099009901
980,0.010738255033557046
981,0.007009345794392523
982,0.010906040268456376
983,0.004291845493562232
984,0.007705479452054794
985,0.008424599831508003
986,0.007009345794392523
987,0.012345679012345678
988,0.004761904761904762
989,0.010738255033557046
990,0.009900990099009901
991,0.012165450121654502
992,0.008748906386701663
993,0.010139416983523447
994,0.009836065573770493
995,0.007620660457239628
996,0.008424599831508003
997,0.013853904282115869
998,0.009836065573770493
999,0.012578616352201259
